County,Year,% High School,% Bachelor's or Higher,% Unemployment Rate,% Income < 50000,Square Land Miles,% Hispanic,% Black,% Native American,% Asian,% Hawaiian,% Other Races,% More Than One Races,% Male,% Female,% Diversity Index 2020,Eligible Voters,Total Population,Total_Votes,Prev Democratic Vote Share
Juniata,2016,0.935,0.258,0.032,0.511,391.4,0.031,0.009000000000000001,0.0,0.005,0.0,0.012,0.006999999999999999,0.498,0.502,0.13570000000000002,18940.0,"24,811",10454.0,0.2671
Juniata,2020,0.935,0.258,0.017,0.46299999999999997,391.4,0.039,0.013000000000000001,0.0,0.003,0.0,0.006,0.018000000000000002,0.49700000000000005,0.503,0.13570000000000002,18822.0,"24,657",12043.0,0.17420000000000002
Lackawanna,2016,0.902,0.27,0.039,0.532,459.0,0.063,0.03,0.001,0.023,0.0,0.006,0.016,0.483,0.517,0.3307,164940.0,"213,006",103456.0,0.6309
Lackawanna,2020,0.626,0.423,0.025,0.46399999999999997,459.0,0.08,0.027999999999999997,0.001,0.03,0.001,0.011000000000000001,0.038,0.485,0.515,0.3307,161960.0,"210,162",115410.0,0.5025
Lancaster,2016,0.848,0.25,0.036000000000000004,0.41600000000000004,943.9,0.098,0.040999999999999995,0.002,0.021,0.0,0.03,0.021,0.49,0.51,0.3502,394587.0,"533,110",241112.0,0.3978
Lancaster,2020,0.715,0.405,0.024,0.34,943.9,0.10800000000000001,0.040999999999999995,0.001,0.023,0.0,0.027999999999999997,0.032,0.49,0.51,0.3502,405060.0,"543,050",280239.0,0.3778
Lawrence,2016,0.903,0.22899999999999998,0.038,0.536,357.4,0.012,0.038,0.001,0.005,0.0,0.005,0.019,0.484,0.516,0.2195,70164.0,"88,528",40753.0,0.4486
Lawrence,2020,0.828,0.293,0.038,0.499,357.4,0.015,0.036000000000000004,0.001,0.004,0.0,0.002,0.034,0.483,0.517,0.2195,68593.0,"86,148",46076.0,0.34380000000000005
Lebanon,2016,0.8859999999999999,0.20600000000000002,0.042,0.43,361.8,0.11699999999999999,0.021,0.001,0.012,0.0,0.065,0.022000000000000002,0.489,0.511,0.3454,103191.0,"136,950",61845.0,0.3517
Lebanon,2020,0.8740000000000001,0.278,0.031,0.39399999999999996,361.8,0.136,0.025,0.001,0.015,0.0,0.075,0.028999999999999998,0.491,0.509,0.3454,106457.0,"140,410",71652.0,0.3065
Lehigh,2016,0.892,0.294,0.051,0.436,345.3,0.218,0.067,0.002,0.033,0.0,0.08199999999999999,0.028999999999999998,0.48700000000000004,0.513,0.5565,262636.0,"358,792",160993.0,0.5325
Lehigh,2020,0.66,0.41200000000000003,0.04,0.38299999999999995,345.3,0.254,0.073,0.003,0.033,0.0,0.06,0.069,0.489,0.511,0.5565,266896.0,"367,338",184713.0,0.5051
Luzerne,2016,0.894,0.23,0.046,0.527,889.7,0.09300000000000001,0.04,0.003,0.011000000000000001,0.0,0.032,0.018000000000000002,0.493,0.507,0.38549999999999995,247479.0,"318,917",134983.0,0.5168
Luzerne,2020,0.72,0.327,0.037000000000000005,0.47100000000000003,889.7,0.129,0.052000000000000005,0.002,0.012,0.001,0.040999999999999995,0.033,0.494,0.506,0.38549999999999995,244740.0,"317,547",153321.0,0.3886
Lycoming,2016,0.9079999999999999,0.212,0.045,0.514,"1,228.9",0.018000000000000002,0.049,0.002,0.006999999999999999,0.0,0.006,0.018000000000000002,0.491,0.509,0.233,91639.0,"116,313",50565.0,0.327
Lycoming,2020,0.764,0.292,0.03,0.45399999999999996,"1,228.9",0.021,0.048,0.001,0.008,0.0,0.004,0.027999999999999997,0.49,0.51,0.233,89727.0,"114,014",59254.0,0.2575
McKean,2016,0.878,0.282,0.044000000000000004,0.562,979.7,0.021,0.026000000000000002,0.002,0.005,0.0,0.006,0.016,0.517,0.483,0.1607,33722.0,"42,609",16296.0,0.3506
McKean,2020,0.878,0.282,0.036000000000000004,0.508,979.7,0.022000000000000002,0.024,0.001,0.004,0.0,0.01,0.018000000000000002,0.517,0.483,0.1607,32575.0,"41,021",19466.0,0.247
Mercer,2016,0.903,0.221,0.035,0.539,672.5,0.013000000000000001,0.057,0.001,0.006999999999999999,0.0,0.003,0.018000000000000002,0.493,0.507,0.2263,90691.0,"114,598",52309.0,0.4764
Mercer,2020,0.8370000000000001,0.285,0.032,0.495,672.5,0.015,0.061,0.001,0.008,0.0,0.003,0.02,0.493,0.507,0.2263,88667.0,"110,519",57954.0,0.35810000000000003
Mifflin,2016,0.94,0.185,0.03,0.584,411.0,0.013999999999999999,0.006,0.001,0.005,0.001,0.004,0.012,0.491,0.509,0.1165,35859.0,"46,585",18601.0,0.261
Mifflin,2020,0.94,0.185,0.021,0.467,411.0,0.016,0.006,0.003,0.004,0.0,0.005,0.019,0.491,0.509,0.1165,35667.0,"46,179",21502.0,0.2084
Monroe,2016,0.902,0.256,0.065,0.42200000000000004,608.4,0.146,0.14,0.003,0.021,0.001,0.03,0.031,0.494,0.506,0.5637,126259.0,"167,126",69752.0,0.5598
Monroe,2020,0.7390000000000001,0.355,0.038,0.355,608.4,0.166,0.142,0.003,0.026000000000000002,0.0,0.039,0.047,0.495,0.505,0.5637,130797.0,"168,824",83829.0,0.4863
Montgomery,2016,0.943,0.48,0.04,0.302,483.0,0.047,0.08900000000000001,0.001,0.071,0.0,0.012,0.023,0.486,0.514,0.4587,603170.0,"815,876",434687.0,0.5661
Montgomery,2020,0.528,0.706,0.03,0.254,483.0,0.053,0.09300000000000001,0.001,0.077,0.0,0.013999999999999999,0.034,0.486,0.514,0.4587,614644.0,"827,180",510157.0,0.5891
Montour,2016,0.8420000000000001,0.455,0.032,0.46,130.2,0.024,0.018000000000000002,0.0,0.031,0.0,0.0,0.006999999999999999,0.48,0.52,0.20829999999999999,14331.0,"18,404",8556.0,0.3899
Montour,2020,0.8420000000000001,0.455,0.01,0.43799999999999994,130.2,0.027000000000000003,0.02,0.001,0.036000000000000004,0.0,0.004,0.009000000000000001,0.479,0.521,0.20829999999999999,14116.0,"18,178",9771.0,0.33390000000000003
Northampton,2016,0.9079999999999999,0.289,0.043,0.39299999999999996,369.8,0.121,0.051,0.004,0.027000000000000003,0.0,0.023,0.032,0.491,0.509,0.44189999999999996,230618.0,"300,520",143519.0,0.5171
Northampton,2020,0.643,0.43200000000000005,0.028999999999999998,0.336,369.8,0.13699999999999998,0.059000000000000004,0.002,0.028999999999999998,0.0,0.027999999999999997,0.048,0.49200000000000005,0.508,0.44189999999999996,234634.0,"304,233",170942.0,0.4618
Northumberland,2016,0.872,0.17600000000000002,0.039,0.561,457.7,0.03,0.028999999999999998,0.003,0.004,0.001,0.004,0.009000000000000001,0.505,0.495,0.20190000000000002,74685.0,"93,590",36622.0,0.3936
Northumberland,2020,0.9440000000000001,0.23399999999999999,0.024,0.507,457.7,0.037000000000000005,0.025,0.001,0.004,0.0,0.01,0.023,0.505,0.495,0.20190000000000002,72866.0,"91,234",42283.0,0.2673
Perry,2016,0.877,0.23800000000000002,0.034,0.413,551.4,0.017,0.009000000000000001,0.001,0.003,0.0,0.002,0.011000000000000001,0.504,0.496,0.1253,35270.0,"45,647",21158.0,0.29719999999999996
Perry,2020,0.877,0.23800000000000002,0.021,0.344,551.4,0.021,0.009000000000000001,0.002,0.003,0.0,0.005,0.016,0.507,0.493,0.1253,35998.0,"46,133",24652.0,0.2189
Philadelphia,2016,0.8320000000000001,0.28600000000000003,0.075,0.5920000000000001,134.4,0.138,0.429,0.004,0.069,0.001,0.057,0.027999999999999997,0.473,0.527,0.7055,1120332.0,"1,559,938",707631.0,0.8529000000000001
Philadelphia,2020,0.644,0.462,0.054000000000000006,0.507,134.4,0.151,0.414,0.003,0.07400000000000001,0.0,0.073,0.043,0.473,0.527,0.7055,1140501.0,"1,581,531",741377.0,0.8253
Pike,2016,0.7609999999999999,0.369,0.057,0.401,544.9,0.10099999999999999,0.057999999999999996,0.002,0.013999999999999999,0.001,0.009000000000000001,0.02,0.5,0.5,0.38159999999999994,43452.0,"56,210",26101.0,0.4386
Pike,2020,0.7609999999999999,0.369,0.045,0.349,544.9,0.11199999999999999,0.062,0.001,0.013000000000000001,0.001,0.022000000000000002,0.040999999999999995,0.507,0.493,0.38159999999999994,44845.0,"55,660",32554.0,0.3546
Potter,2016,0.917,0.221,0.031,0.581,"1,081.2",0.012,0.005,0.002,0.004,0.0,0.004,0.011000000000000001,0.504,0.496,0.1059,13497.0,"17,239",7784.0,0.2619
Potter,2020,0.917,0.221,0.037000000000000005,0.52,"1,081.2",0.013999999999999999,0.003,0.002,0.004,0.0,0.003,0.017,0.501,0.499,0.1059,13208.0,"16,685",9064.0,0.1673
Schuylkill,2016,0.885,0.157,0.046,0.528,778.6,0.036000000000000004,0.027999999999999997,0.002,0.005,0.0,0.011000000000000001,0.013999999999999999,0.511,0.489,0.21719999999999998,115571.0,"145,503",62869.0,0.4252
Schuylkill,2020,0.895,0.233,0.03,0.469,778.6,0.048,0.03,0.002,0.004,0.0,0.013000000000000001,0.021,0.513,0.48700000000000004,0.21719999999999998,112746.0,"141,935",70603.0,0.2667
Snyder,2016,0.7929999999999999,0.244,0.027999999999999997,0.489,328.8,0.021,0.01,0.001,0.006999999999999999,0.0,0.006,0.01,0.496,0.504,0.132,31224.0,"40,246",16363.0,0.3124
Snyder,2020,0.7929999999999999,0.244,0.015,0.41100000000000003,328.8,0.022000000000000002,0.01,0.001,0.006999999999999999,0.0,0.005,0.016,0.499,0.501,0.132,31863.0,"40,452",19140.0,0.2446
Somerset,2016,0.8759999999999999,0.16,0.037000000000000005,0.542,"1,075.0",0.013000000000000001,0.027000000000000003,0.001,0.003,0.0,0.004,0.01,0.519,0.48100000000000004,0.1311,61842.0,"76,201",35773.0,0.278
Somerset,2020,0.9470000000000001,0.24100000000000002,0.027000000000000003,0.48700000000000004,"1,075.0",0.015,0.026000000000000002,0.001,0.004,0.0,0.005,0.016,0.522,0.478,0.1311,60220.0,"73,844",40543.0,0.20620000000000002
Sullivan,2016,0.82,0.243,0.046,0.5539999999999999,449.9,0.017,0.025,0.004,0.003,0.005,0.006,0.013000000000000001,0.524,0.47600000000000003,0.1414,5447.0,"6,302",3136.0,0.3506
Sullivan,2020,0.82,0.243,0.027000000000000003,0.502,449.9,0.035,0.027999999999999997,0.001,0.001,0.0,0.011000000000000001,0.016,0.524,0.47600000000000003,0.1414,5315.0,"6,038",3595.0,0.23920000000000002
Susquehanna,2016,0.9179999999999999,0.271,0.043,0.499,823.5,0.017,0.006,0.001,0.004,0.0,0.004,0.008,0.503,0.49700000000000005,0.1306,33334.0,"41,832",18863.0,0.3843
Susquehanna,2020,0.9179999999999999,0.271,0.034,0.446,823.5,0.017,0.006,0.0,0.004,0.0,0.003,0.013999999999999999,0.5,0.5,0.1306,32697.0,"40,604",21752.0,0.2716
Tioga,2016,0.8859999999999999,0.284,0.039,0.515,"1,133.8",0.012,0.005,0.001,0.005,0.0,0.003,0.013000000000000001,0.496,0.504,0.12960000000000002,33392.0,"42,031",18325.0,0.315
Tioga,2020,0.8859999999999999,0.284,0.028999999999999998,0.48,"1,133.8",0.013000000000000001,0.008,0.001,0.006,0.0,0.004,0.013000000000000001,0.498,0.502,0.12960000000000002,32456.0,"40,759",21075.0,0.21289999999999998
Union,2016,0.701,0.318,0.025,0.484,316.0,0.057,0.069,0.004,0.015,0.0,0.013999999999999999,0.019,0.551,0.449,0.28,36097.0,"45,178",17468.0,0.37549999999999994
Union,2020,0.701,0.318,0.013999999999999999,0.442,316.0,0.06,0.066,0.003,0.018000000000000002,0.0,0.015,0.017,0.5489999999999999,0.451,0.28,36213.0,"44,831",20115.0,0.3538
Venango,2016,1.003,0.261,0.046,0.56,674.3,0.011000000000000001,0.008,0.001,0.003,0.0,0.001,0.018000000000000002,0.49200000000000005,0.508,0.1261,42437.0,"53,460",23348.0,0.35840000000000005
Venango,2020,1.003,0.261,0.037000000000000005,0.48200000000000004,674.3,0.011000000000000001,0.011000000000000001,0.0,0.004,0.0,0.003,0.021,0.494,0.506,0.1261,41326.0,"51,355",26528.0,0.2702
Warren,2016,0.9640000000000001,0.268,0.033,0.557,884.3,0.01,0.005,0.001,0.005,0.0,0.001,0.01,0.501,0.499,0.113,32417.0,"40,649",18434.0,0.4044
Warren,2020,0.9640000000000001,0.268,0.025,0.486,884.3,0.011000000000000001,0.006,0.001,0.004,0.0,0.001,0.022000000000000002,0.5,0.5,0.113,31617.0,"39,466",20650.0,0.2791
Washington,2016,0.924,0.294,0.038,0.435,857.0,0.015,0.028999999999999998,0.001,0.009000000000000001,0.0,0.003,0.02,0.49,0.51,0.1997,165073.0,"208,269",101450.0,0.42579999999999996
Washington,2020,0.7240000000000001,0.426,0.033,0.384,857.0,0.018000000000000002,0.033,0.0,0.01,0.0,0.004,0.023,0.491,0.509,0.1997,164857.0,"207,081",118478.0,0.358
Wayne,2016,0.852,0.292,0.039,0.49200000000000005,725.8,0.040999999999999995,0.036000000000000004,0.002,0.006,0.0,0.005,0.012,0.531,0.469,0.228,41832.0,"51,307",24018.0,0.3886
Wayne,2020,0.852,0.292,0.026000000000000002,0.446,725.8,0.046,0.034,0.002,0.006999999999999999,0.0,0.003,0.022000000000000002,0.531,0.469,0.228,42192.0,"51,268",28089.0,0.2918
Westmoreland,2016,0.941,0.281,0.032,0.45799999999999996,"1,027.7",0.011000000000000001,0.024,0.001,0.009000000000000001,0.0,0.002,0.013999999999999999,0.488,0.512,0.1678,289881.0,"359,377",182051.0,0.37579999999999997
Westmoreland,2020,0.6970000000000001,0.431,0.027999999999999997,0.409,"1,027.7",0.012,0.024,0.001,0.01,0.0,0.002,0.02,0.489,0.511,0.1678,284485.0,"350,722",204697.0,0.32780000000000004
Wyoming,2016,0.8640000000000001,0.301,0.043,0.47,397.4,0.018000000000000002,0.009000000000000001,0.001,0.004,0.0,0.002,0.01,0.502,0.498,0.1405,22163.0,"27,975",13144.0,0.4263
Wyoming,2020,0.8640000000000001,0.301,0.028999999999999998,0.42100000000000004,397.4,0.02,0.018000000000000002,0.002,0.004,0.0,0.003,0.042,0.502,0.498,0.1405,21621.0,"27,078",14858.0,0.2899
York,2016,0.897,0.242,0.040999999999999995,0.413,904.4,0.066,0.057999999999999996,0.001,0.013999999999999999,0.0,0.013999999999999999,0.023,0.494,0.506,0.3471,334780.0,"440,604",205986.0,0.3868
York,2020,0.8079999999999999,0.34299999999999997,0.03,0.34600000000000003,904.4,0.078,0.057999999999999996,0.001,0.015,0.001,0.017,0.037000000000000005,0.494,0.506,0.3471,341222.0,"447,628",238471.0,0.33270000000000005
